Bill,assembly_number
SF 199,84
SF 199,84
SF 199,84
SF 253,84
SF 253,84
SF 253,84
SF 253,84
HF 283,84
HF 283,84
HF 283,84
HF 283,84
HF 283,84
SSB 1120,84
SSB 1120,84
SSB 1120,84
SSB 1120,84
SSB 1120,84
SSB 1120,84
SSB 1121,84
SSB 1121,84
SSB 1121,84
SSB 1121,84
SSB 1121,84
HF 175,84
HF 175,84
HF 175,84
HF 175,84
HF 175,84
HSB 48,84
HSB 48,84
HSB 48,84
HSB 48,84
HSB 48,84
HF 229,84
HF 229,84
HF 229,84
HF 229,84
HF 229,84
SSB 1116,84
SSB 1116,84
SSB 1116,84
SSB 1116,84
SSB 1116,84
SSB 1116,84
HSB 102,84
HSB 102,84
HSB 102,84
HSB 102,84
HSB 102,84
HSB 102,84
HSB 101,84
HSB 101,84
HSB 101,84
HSB 101,84
HSB 101,84
HSB 101,84
SF 211,84
SF 211,84
SF 211,84
SF 211,84
SSB 1098,84
SSB 1098,84
SSB 1098,84
SSB 1098,84
SSB 1098,84
HSB 96,84
HSB 96,84
HSB 96,84
HSB 96,84
HSB 96,84
SF 245,84
SF 245,84
SF 245,84
SF 245,84
SF 245,84
HSB 83,84
HSB 83,84
HSB 83,84
HSB 83,84
HSB 83,84
HSB 83,84
SSB 1077,84
SSB 1077,84
SSB 1077,84
SSB 1077,84
SSB 1077,84
HF 272,84
HF 272,84
HF 272,84
HF 272,84
SF 224,84
SF 224,84
SF 224,84
SF 212,84
SF 212,84
SF 212,84
SF 212,84
SF 212,84
HSB 119,84
HSB 119,84
HSB 119,84
HSB 119,84
SF 126,84
SF 126,84
SF 126,84
SF 126,84
SF 126,84
HSB 107,84
HSB 107,84
HSB 107,84
HSB 107,84
HSB 107,84
HSB 107,84
HSB 120,84
HSB 120,84
HSB 120,84
HSB 120,84
HSB 120,84
HF 315,84
HF 315,84
HF 315,84
HF 315,84
HF 309,84
HF 309,84
HF 309,84
HF 309,84
HF 309,84
SSB 1106,84
SSB 1106,84
SSB 1106,84
SSB 1106,84
SSB 1106,84
HF 288,84
HF 288,84
HF 288,84
HF 288,84
HF 288,84
SSB 1046,84
SSB 1046,84
SSB 1046,84
SSB 1046,84
SSB 1046,84
SSB 1046,84
SF 233,84
SF 233,84
SF 233,84
SF 233,84
SJR 8,84
SJR 8,84
SJR 8,84
HF 281,84
HF 281,84
HF 281,84
HF 281,84
HF 281,84
HSB 121,84
HSB 121,84
HSB 121,84
HSB 121,84
HSB 121,84
HSB 89,84
HSB 89,84
HSB 89,84
HSB 89,84
HSB 89,84
SF 210,84
SF 210,84
SF 210,84
SF 210,84
SF 210,84
SF 244,84
SF 244,84
SF 244,84
SF 244,84
SF 236,84
SF 236,84
SF 236,84
HF 290,84
HF 290,84
HF 290,84
HF 290,84
HSB 94,84
HSB 94,84
HSB 94,84
HSB 94,84
HSB 94,84
HSB 94,84
SF 187,84
SF 187,84
SF 187,84
SF 109,84
SF 109,84
SF 109,84
SF 109,84
SF 109,84
HF 100,84
HF 100,84
HF 100,84
HF 100,84
SF 226,84
SF 226,84
SF 226,84
SF 226,84
SF 226,84
SSB 1027,84
SSB 1027,84
SSB 1027,84
SSB 1027,84
SSB 1027,84
SSB 1027,84
HF 147,84
HF 147,84
HF 147,84
HF 147,84
HF 147,84
SF 60,84
SF 60,84
SF 60,84
SF 60,84
SF 60,84
HSB 38,84
HSB 38,84
HSB 38,84
HSB 38,84
HSB 38,84
HF 278,84
HF 278,84
HF 278,84
HF 278,84
HF 278,84
HF 284,84
HF 284,84
HF 284,84
HF 284,84
HF 284,84
SSB 1048,84
SSB 1048,84
SSB 1048,84
SSB 1048,84
SSB 1048,84
SSB 1048,84
SSB 1115,84
SSB 1115,84
SSB 1115,84
SSB 1115,84
SSB 1115,84
HF 282,84
HF 282,84
HF 282,84
HF 282,84
SSB 1073,84
SSB 1073,84
SSB 1073,84
SSB 1073,84
SSB 1073,84
SF 213,84
SF 213,84
SF 213,84
SF 213,84
SF 213,84
SJR 14,84
SJR 14,84
HSB 78,84
HSB 78,84
HSB 78,84
HSB 78,84
HSB 78,84
HSB 78,84
HF 277,84
HF 277,84
HF 277,84
HF 277,84
HSB 95,84
HSB 95,84
HSB 95,84
HSB 95,84
HSB 95,84
HSB 95,84
HF 276,84
HF 276,84
HF 276,84
HF 276,84
HF 276,84
SF 221,84
SF 221,84
SF 221,84
SF 221,84
SF 221,84
HF 280,84
HF 280,84
HF 280,84
HF 280,84
HF 273,84
HF 273,84
HF 273,84
HF 273,84
HF 261,84
HF 261,84
HF 261,84
HF 261,84
SJR 12,84
SJR 13,84
SJR 13,84
HSB 77,84
HSB 77,84
HSB 77,84
HSB 77,84
HSB 77,84
HSB 75,84
HSB 75,84
HSB 75,84
HSB 75,84
HSB 75,84
HSB 75,84
HF 103,84
HF 103,84
HF 103,84
HF 103,84
HF 103,84
SF 150,84
SF 150,84
SF 150,84
SF 150,84
SF 150,84
HSB 99,84
HSB 99,84
HSB 99,84
HSB 99,84
HSB 99,84
HJR 12,84
HJR 12,84
HJR 12,84
HF 269,84
HF 269,84
HF 269,84
HF 269,84
HSB 56,84
HSB 56,84
HSB 56,84
HSB 56,84
HSB 56,84
HSB 56,84
HSB 91,84
HSB 91,84
HSB 91,84
HSB 91,84
HSB 91,84
SF 182,84
SF 182,84
SF 182,84
SF 182,84
SF 185,84
SF 185,84
SF 185,84
SF 185,84
SF 189,84
SF 189,84
SF 189,84
SF 139,84
SF 139,84
SF 139,84
SF 139,84
SF 139,84
HSB 23,84
HSB 23,84
HSB 23,84
HSB 23,84
HSB 23,84
HSB 23,84
HF 99,84
HF 99,84
HF 99,84
HF 99,84
HF 141,84
HF 141,84
HF 141,84
HF 141,84
HF 141,84
SSB 1104,84
SSB 1104,84
SSB 1104,84
SSB 1104,84
SSB 1104,84
SSB 1104,84
HF 265,84
HF 265,84
HF 265,84
HF 265,84
HF 265,84
HSB 58,84
HSB 58,84
HSB 58,84
HSB 58,84
HSB 58,84
HSB 58,84
HF 286,84
HF 286,84
HF 286,84
HF 286,84
HF 286,84
HF 218,84
HF 218,84
HF 218,84
HF 218,84
HF 218,84
SF 208,84
SF 208,84
SF 208,84
SF 208,84
SF 208,84
SSB 1084,84
SSB 1084,84
SSB 1084,84
SSB 1084,84
SSB 1084,84
SF 103,84
SF 103,84
SF 103,84
SF 103,84
HF 215,84
HF 215,84
HF 215,84
HF 215,84
HF 217,84
HF 217,84
HF 217,84
HF 217,84
SSB 1112,84
SSB 1112,84
SSB 1112,84
SSB 1112,84
SSB 1112,84
SSB 1112,84
SSB 1033,84
SSB 1033,84
SSB 1033,84
SSB 1033,84
SSB 1033,84
SSB 1033,84
HSB 49,84
HSB 49,84
HSB 49,84
HSB 49,84
HSB 49,84
HSB 49,84
HF 127,84
HF 127,84
HF 127,84
HF 127,84
HF 127,84
SSB 1103,84
SSB 1103,84
SSB 1103,84
SSB 1103,84
SSB 1103,84
SSB 1103,84
SF 197,84
SF 197,84
SF 197,84
SSB 1072,84
SSB 1072,84
SSB 1072,84
SSB 1072,84
SSB 1072,84
SSB 1072,84
SF 9,84
SF 9,84
SF 9,84
SF 9,84
HF 180,84
HF 180,84
HF 180,84
HF 180,84
HF 28,84
HF 28,84
HF 28,84
HF 28,84
HF 28,84
HF 239,84
HF 239,84
HF 239,84
HF 239,84
HF 239,84
HF 236,84
HF 236,84
HF 236,84
HF 236,84
HF 236,84
SF 183,84
SF 183,84
SF 183,84
SF 183,84
SF 186,84
SF 186,84
SF 186,84
SF 188,84
SF 188,84
SF 188,84
SF 188,84
SF 196,84
SF 196,84
SF 196,84
SF 196,84
SF 196,84
SF 145,84
SF 145,84
SF 145,84
SF 148,84
SF 148,84
SF 148,84
SF 148,84
SF 148,84
SSB 1094,84
SSB 1094,84
SSB 1094,84
SSB 1094,84
SSB 1094,84
HF 191,84
HF 191,84
HF 191,84
HF 191,84
HF 191,84
HSB 64,84
HSB 64,84
HSB 64,84
HSB 64,84
SF 152,84
SF 152,84
SF 152,84
SF 152,84
SF 168,84
SF 168,84
SF 168,84
SF 168,84
HF 228,84
HF 228,84
HF 228,84
HF 228,84
HF 228,84
HF 222,84
HF 222,84
HF 222,84
HF 222,84
HF 224,84
HF 224,84
HF 224,84
HF 224,84
HF 224,84
HF 227,84
HF 227,84
HF 227,84
HF 227,84
SJR 11,84
HF 204,84
HF 204,84
HF 204,84
HF 204,84
HF 204,84
HJR 10,84
HJR 10,84
HJR 10,84
HSB 71,84
HSB 71,84
HSB 71,84
HSB 71,84
HSB 71,84
HSB 71,84
HF 198,84
HF 198,84
HF 198,84
HF 198,84
HF 198,84
SF 131,84
SF 131,84
SF 131,84
SF 131,84
SF 142,84
SF 142,84
SF 142,84
SF 142,84
HF 187,84
HF 187,84
HF 187,84
HF 187,84
HF 187,84
HR 9,84
HF 182,84
HF 182,84
HF 182,84
HF 182,84
HF 176,84
HF 176,84
HF 176,84
HF 176,84
HF 164,84
HF 164,84
HF 164,84
HF 164,84
HF 157,84
HF 157,84
HF 157,84
HF 157,84
HF 157,84
SSB 1058,84
SSB 1058,84
SSB 1058,84
SSB 1058,84
SSB 1058,84
SSB 1058,84
HF 255,84
HF 255,84
HF 255,84
HF 255,84
HSB 81,84
HSB 81,84
HSB 81,84
HSB 81,84
HSB 81,84
HF 166,84
HF 166,84
HF 166,84
HF 166,84
HF 170,84
HF 170,84
HF 170,84
HF 170,84
SSB 1029,84
SSB 1029,84
SSB 1029,84
SSB 1029,84
SSB 1029,84
SSB 1029,84
HSB 79,84
HSB 79,84
HSB 79,84
HSB 79,84
HSB 79,84
SSB 1089,84
SSB 1089,84
SSB 1089,84
SSB 1089,84
SSB 1089,84
SSB 1089,84
HF 210,84
HF 210,84
HF 210,84
HF 210,84
SF 194,84
SF 194,84
SF 194,84
SF 194,84
HF 238,84
HF 238,84
HF 238,84
HF 238,84
HF 238,84
SF 156,84
SF 156,84
SF 156,84
SF 156,84
SF 156,84
HF 240,84
HF 240,84
HF 240,84
HF 240,84
HF 216,84
HF 216,84
HF 216,84
HF 216,84
SF 58,84
SF 58,84
SF 58,84
SF 58,84
SF 58,84
HSB 85,84
HSB 85,84
HSB 85,84
HSB 85,84
HSB 85,84
HSB 85,84
SF 193,84
SF 193,84
SF 193,84
SF 193,84
SF 192,84
SF 192,84
SF 192,84
SF 192,84
HF 213,84
HF 213,84
HF 213,84
HF 213,84
HF 213,84
SF 181,84
SF 181,84
SF 181,84
SF 181,84
HSB 53,84
HSB 53,84
HSB 53,84
HSB 53,84
SSB 1049,84
SSB 1049,84
SSB 1049,84
SSB 1049,84
SSB 1049,84
HF 223,84
HF 223,84
HF 223,84
HF 223,84
HSB 43,84
HSB 43,84
HSB 43,84
HSB 43,84
HSB 43,84
SF 15,84
SF 15,84
SF 15,84
SF 15,84
SF 15,84
SSB 1093,84
SSB 1093,84
SSB 1093,84
SSB 1093,84
SSB 1093,84
SF 175,84
SF 175,84
SF 175,84
SF 175,84
SF 175,84
SF 23,84
SF 23,84
SF 23,84
SF 23,84
SF 23,84
HF 98,84
HF 98,84
HF 98,84
HF 98,84
HF 98,84
HSB 54,84
HSB 54,84
HSB 54,84
HSB 54,84
HSB 54,84
HSB 55,84
HSB 55,84
HSB 55,84
HSB 55,84
HSB 55,84
HSB 76,84
HSB 76,84
HSB 76,84
HSB 76,84
HSB 76,84
HSB 76,84
SF 111,84
SF 111,84
SF 111,84
SF 111,84
SF 111,84
SF 72,84
SF 72,84
SF 72,84
HF 196,84
HF 196,84
HF 196,84
HF 196,84
HF 196,84
SSB 1078,84
SSB 1078,84
SSB 1078,84
SSB 1078,84
SSB 1078,84
SSB 1078,84
HSB 51,84
HSB 51,84
HSB 51,84
HSB 51,84
SSB 1038,84
SSB 1038,84
SSB 1038,84
SSB 1038,84
SSB 1038,84
SSB 1038,84
HF 10,84
HF 10,84
HF 10,84
HF 10,84
HF 10,84
HF 200,84
HF 200,84
HF 200,84
HF 200,84
HF 200,84
SSB 1086,84
SSB 1086,84
SSB 1086,84
SSB 1086,84
SSB 1086,84
SSB 1086,84
SSB 1087,84
SSB 1087,84
SSB 1087,84
SSB 1087,84
SSB 1087,84
SSB 1087,84
SSB 1042,84
SSB 1042,84
SSB 1042,84
SSB 1042,84
SSB 1042,84
HF 221,84
HF 221,84
HF 221,84
SF 25,84
SF 25,84
SF 25,84
SF 25,84
SF 25,84
SSB 1004,84
SSB 1004,84
SSB 1004,84
SSB 1004,84
SSB 1004,84
SSB 1004,84
HSB 11,84
HSB 11,84
HSB 11,84
HSB 11,84
HSB 11,84
HSB 11,84
HF 54,84
HF 54,84
HF 54,84
HF 54,84
HF 54,84
SSB 1045,84
SSB 1045,84
SSB 1045,84
SSB 1045,84
SSB 1045,84
SSB 1043,84
SSB 1043,84
SSB 1043,84
SSB 1043,84
SSB 1043,84
SSB 1043,84
SSB 1044,84
SSB 1044,84
SSB 1044,84
SSB 1044,84
SSB 1044,84
SSB 1044,84
HF 97,84
HF 97,84
HF 97,84
HF 97,84
HF 97,84
SF 88,84
SF 88,84
SF 88,84
SF 88,84
SF 88,84
SSB 1040,84
SSB 1040,84
SSB 1040,84
SSB 1040,84
SSB 1061,84
SSB 1061,84
SSB 1061,84
SSB 1061,84
SSB 1061,84
SSB 1061,84
HF 136,84
HF 136,84
HF 136,84
HF 136,84
HF 132,84
HF 132,84
HF 132,84
HF 202,84
HF 202,84
HF 202,84
HF 202,84
HF 202,84
HSB 59,84
HSB 59,84
HSB 59,84
HSB 59,84
HSB 59,84
HSB 59,84
HSB 63,84
HSB 63,84
HSB 63,84
HSB 63,84
HSB 63,84
HSB 63,84
SF 147,84
SF 147,84
SF 147,84
SF 147,84
SF 147,84
HF 177,84
HF 177,84
HF 177,84
HF 177,84
HF 177,84
HF 193,84
HF 193,84
HF 193,84
HF 193,84
HF 193,84
HF 60,84
HF 60,84
HF 60,84
HF 60,84
HF 60,84
SSB 1082,84
SSB 1082,84
SSB 1082,84
SSB 1082,84
SSB 1082,84
SSB 1082,84
HF 93,84
HF 93,84
HF 93,84
HF 93,84
HF 93,84
HF 80,84
HF 80,84
HF 80,84
HF 80,84
HF 80,84
HSB 72,84
HSB 72,84
HSB 72,84
HSB 72,84
SF 143,84
SF 143,84
SF 143,84
SF 143,84
SF 143,84
SF 155,84
SF 155,84
SF 155,84
SF 155,84
SSB 1041,84
SSB 1041,84
SSB 1041,84
SSB 1041,84
SSB 1041,84
SSB 1041,84
HSB 50,84
HSB 50,84
HSB 50,84
HSB 50,84
HSB 52,84
HSB 52,84
HSB 52,84
HSB 52,84
HSB 52,84
HSB 52,84
HF 120,84
HF 120,84
HF 120,84
HF 120,84
HF 120,84
HF 207,84
HF 207,84
HF 207,84
HF 207,84
HF 207,84
HF 197,84
HF 197,84
HF 197,84
HF 39,84
HF 39,84
HF 39,84
HF 39,84
HF 39,84
SF 100,84
SF 100,84
SF 100,84
SF 100,84
HSB 25,84
HSB 25,84
HSB 25,84
HSB 25,84
HSB 25,84
SF 141,84
SF 141,84
SF 141,84
SF 141,84
SF 141,84
SF 79,84
SF 79,84
SF 79,84
SF 79,84
SSB 1047,84
SSB 1047,84
SSB 1047,84
SSB 1047,84
SSB 1047,84
SSB 1047,84
HSB 26,84
HSB 26,84
HSB 26,84
HSB 26,84
HSB 26,84
HJR 3,84
HJR 3,84
HJR 3,84
HJR 3,84
HJR 3,84
SJR 2,84
SJR 2,84
SJR 2,84
SJR 2,84
HF 167,84
HF 167,84
HF 167,84
HF 167,84
SF 77,84
SF 77,84
SF 77,84
SF 77,84
SF 77,84
SJR 3,84
SJR 3,84
SJR 3,84
SF 42,84
SF 42,84
SF 42,84
SF 42,84
SF 42,84
SF 39,84
SF 39,84
SF 39,84
SF 39,84
SF 39,84
SF 40,84
SF 40,84
SF 40,84
SF 40,84
SF 41,84
SF 41,84
SF 41,84
SF 41,84
SF 41,84
HF 4,84
HF 4,84
HF 4,84
HF 4,84
HF 4,84
SF 107,84
SF 107,84
SF 107,84
SF 107,84
SF 107,84
HF 195,84
HF 195,84
HF 195,84
HF 195,84
SF 97,84
SF 97,84
SF 97,84
SF 97,84
SF 97,84
SSB 1003,84
SSB 1003,84
SSB 1003,84
SSB 1003,84
SSB 1003,84
SF 44,84
SF 44,84
SF 44,84
SF 44,84
SF 44,84
SF 59,84
SF 59,84
SF 59,84
SF 59,84
SF 59,84
HF 139,84
HF 139,84
HF 139,84
HF 139,84
HF 139,84
SF 125,84
SF 125,84
SF 125,84
SF 125,84
SF 125,84
HF 50,84
HF 50,84
HF 50,84
HF 50,84
HF 50,84
HF 130,84
HF 130,84
HF 130,84
HF 134,84
HF 134,84
HF 134,84
HF 134,84
HF 134,84
HF 183,84
HF 183,84
HF 183,84
HF 183,84
HF 183,84
HF 178,84
HF 178,84
HF 178,84
HF 178,84
HF 178,84
SSB 1018,84
SSB 1018,84
SSB 1018,84
SSB 1018,84
SSB 1018,84
HF 188,84
HF 188,84
HF 188,84
HF 188,84
HF 188,84
HF 129,84
HF 129,84
HF 129,84
HF 129,84
HF 95,84
HF 95,84
HF 95,84
HF 95,84
HF 95,84
SF 20,84
SF 20,84
SF 20,84
SF 20,84
SF 20,84
HSB 62,84
HSB 62,84
HSB 62,84
HSB 62,84
HSB 62,84
HSB 62,84
HF 102,84
HF 102,84
HF 102,84
HF 102,84
HF 102,84
SSB 1032,84
SSB 1032,84
SSB 1032,84
SSB 1032,84
SSB 1032,84
SSB 1032,84
HSB 66,84
HSB 66,84
HSB 66,84
HSB 66,84
HSB 66,84
HSB 66,84
HF 161,84
HF 161,84
HF 161,84
HF 161,84
HF 161,84
SF 118,84
SF 118,84
SF 118,84
SF 118,84
SF 118,84
HF 150,84
HF 150,84
HF 150,84
HF 150,84
HF 150,84
SF 81,84
SF 81,84
SF 81,84
SF 81,84
SF 81,84
HF 173,84
HF 173,84
HF 173,84
HF 173,84
HF 173,84
HSB 65,84
HSB 65,84
HSB 65,84
HSB 65,84
HSB 65,84
HSB 65,84
HF 165,84
HF 165,84
HF 165,84
HF 165,84
HF 149,84
HF 149,84
HF 149,84
HF 149,84
HF 149,84
HF 73,84
HF 73,84
HF 73,84
HF 73,84
HF 89,84
HF 89,84
HF 89,84
HF 89,84
HF 89,84
HJR 6,84
HJR 6,84
HJR 6,84
HJR 6,84
SSB 1080,84
SSB 1080,84
SSB 1080,84
SSB 1080,84
HSB 4,84
HSB 4,84
HSB 4,84
HSB 4,84
HSB 45,84
HSB 45,84
HSB 45,84
HSB 45,84
HSB 45,84
HF 126,84
HF 126,84
HF 126,84
HF 126,84
HF 82,84
HF 82,84
HF 82,84
HF 82,84
HF 82,84
SF 102,84
SF 102,84
SF 102,84
SF 102,84
SF 95,84
SF 95,84
SF 95,84
SF 95,84
SF 95,84
HR 6,84
SSB 1079,84
SSB 1079,84
SSB 1079,84
SSB 1079,84
HF 158,84
HF 158,84
HF 158,84
HF 158,84
SF 120,84
SF 120,84
SF 120,84
SF 120,84
SF 123,84
SF 123,84
SF 123,84
HSB 22,84
HSB 22,84
HSB 22,84
HSB 22,84
HSB 22,84
HSB 22,84
SF 24,84
SF 24,84
SF 24,84
SF 24,84
SF 24,84
SSB 1019,84
SSB 1019,84
SSB 1019,84
SSB 1019,84
SSB 1019,84
HSB 21,84
HSB 21,84
HSB 21,84
HSB 21,84
HSB 21,84
HSB 21,84
SSB 1014,84
SSB 1014,84
SSB 1014,84
SSB 1014,84
SSB 1014,84
SSB 1014,84
HSB 42,84
HSB 42,84
HSB 42,84
HSB 42,84
HSB 42,84
SF 110,84
SF 110,84
SF 110,84
SF 110,84
SF 75,84
SF 75,84
SF 75,84
SF 75,84
SF 75,84
SF 71,84
SF 71,84
SF 71,84
SF 71,84
HF 133,84
HF 133,84
HF 133,84
HF 133,84
SF 115,84
SF 115,84
SF 115,84
SF 115,84
SF 19,84
SF 19,84
SF 19,84
SF 19,84
SF 19,84
SSB 1036,84
SSB 1036,84
SSB 1036,84
SSB 1036,84
SSB 1036,84
HSB 35,84
HSB 35,84
HSB 35,84
HSB 35,84
HSB 35,84
SSB 1067,84
SSB 1067,84
SSB 1067,84
SSB 1067,84
SSB 1067,84
HR 3,84
HR 3,84
HR 4,84
SF 114,84
SF 114,84
SF 114,84
SF 114,84
HF 128,84
HF 128,84
HF 128,84
HF 128,84
HF 128,84
HF 84,84
HF 84,84
HF 84,84
HF 84,84
HF 84,84
HR 7,84
HR 7,84
HF 140,84
HF 140,84
HF 140,84
HF 140,84
HF 140,84
HF 152,84
HF 152,84
HF 152,84
HF 152,84
HF 1,84
HF 1,84
HF 1,84
HF 1,84
HF 1,84
HF 19,84
HF 19,84
HF 19,84
HF 19,84
HF 19,84
HF 62,84
HF 62,84
HF 62,84
HF 62,84
HF 94,84
HF 94,84
HF 94,84
HF 94,84
HF 94,84
HSB 40,84
HSB 40,84
HSB 40,84
HSB 40,84
HSB 40,84
HSB 40,84
SJR 10,84
SJR 10,84
SSB 1070,84
SSB 1070,84
SSB 1070,84
SSB 1070,84
SSB 1070,84
HF 138,84
HF 138,84
HF 138,84
HF 138,84
HF 138,84
SF 104,84
SF 104,84
SF 104,84
SF 104,84
HSB 7,84
HSB 7,84
HSB 7,84
HSB 7,84
HCR 8,84
SR 4,84
SR 4,84
SR 4,84
SSB 1055,84
SSB 1055,84
SSB 1055,84
SSB 1055,84
SSB 1055,84
SF 96,84
SF 96,84
SF 96,84
SF 96,84
SF 96,84
SSB 1021,84
SSB 1021,84
SSB 1021,84
SSB 1021,84
SSB 1021,84
SSB 1022,84
SSB 1022,84
SSB 1022,84
SSB 1022,84
SSB 1023,84
SSB 1023,84
SSB 1023,84
SSB 1023,84
SSB 1023,84
SF 76,84
SF 76,84
SF 76,84
SF 76,84
SF 76,84
SSB 1034,84
SSB 1034,84
SSB 1034,84
SSB 1034,84
SSB 1034,84
SF 62,84
SF 62,84
SF 62,84
SF 62,84
SF 62,84
SF 69,84
SF 69,84
SF 69,84
SF 69,84
SF 69,84
HF 38,84
HF 38,84
HF 38,84
HF 38,84
HF 83,84
HF 83,84
HF 83,84
HF 83,84
HF 110,84
HF 110,84
HF 110,84
HF 110,84
HF 110,84
HF 106,84
HF 106,84
HF 106,84
HF 106,84
HF 106,84
HF 144,84
HF 144,84
HF 144,84
HF 144,84
HF 124,84
HF 124,84
HF 124,84
HF 124,84
HF 124,84
SF 108,84
SF 108,84
SF 108,84
SF 108,84
SF 108,84
HF 3,84
HF 3,84
HF 3,84
HF 3,84
HF 3,84
SF 45,84
SF 45,84
SF 45,84
SF 45,84
SF 45,84
SF 84,84
SF 84,84
SF 84,84
SF 84,84
SF 101,84
SF 101,84
SF 101,84
SF 101,84
SF 101,84
SF 32,84
SF 32,84
SF 32,84
SF 32,84
SF 32,84
SF 94,84
SF 94,84
SF 94,84
SF 94,84
SF 94,84
SF 90,84
SF 90,84
SF 90,84
SF 90,84
SF 90,84
SF 105,84
SF 105,84
SF 105,84
SF 105,84
SF 105,84
HF 91,84
HF 91,84
HF 91,84
HF 91,84
HF 91,84
HF 114,84
HF 114,84
HF 114,84
HF 114,84
HF 114,84
HSB 6,84
HSB 6,84
HSB 6,84
HSB 6,84
HSB 6,84
HSB 6,84
HF 90,84
HF 90,84
HF 90,84
HF 90,84
HF 90,84
HF 92,84
HF 92,84
HF 92,84
HF 92,84
HF 92,84
SSB 1052,84
SSB 1052,84
SSB 1052,84
SSB 1052,84
SSB 1052,84
HJR 9,84
HJR 9,84
HJR 9,84
HSB 31,84
HSB 31,84
HSB 31,84
HSB 31,84
HSB 31,84
HSB 31,84
SF 92,84
SF 92,84
SF 92,84
SF 92,84
SF 91,84
SF 91,84
SF 91,84
SF 91,84
HF 22,84
HF 22,84
HF 22,84
HF 22,84
HF 22,84
HF 21,84
HF 21,84
HF 21,84
HF 21,84
HF 21,84
SF 50,84
SF 50,84
SF 50,84
SF 50,84
SF 50,84
SF 52,84
SF 52,84
SF 52,84
SF 52,84
SF 52,84
SSB 1053,84
SSB 1053,84
SSB 1053,84
SSB 1053,84
SSB 1053,84
SSB 1053,84
HF 15,84
HF 15,84
HF 15,84
HF 15,84
HF 26,84
HF 26,84
HF 26,84
HF 26,84
SJR 7,84
SJR 7,84
SJR 7,84
SJR 7,84
HF 27,84
HF 27,84
HF 27,84
HF 27,84
HF 27,84
HF 6,84
HF 6,84
HF 6,84
HF 6,84
HF 6,84
SF 16,84
SF 16,84
SF 16,84
SF 16,84
SF 16,84
SSB 1011,84
SSB 1011,84
SSB 1011,84
SSB 1011,84
SSB 1011,84
SSB 1011,84
SJR 1,84
SJR 1,84
SJR 1,84
SJR 1,84
SJR 1,84
SJR 4,84
SJR 4,84
SJR 4,84
HJR 4,84
HJR 4,84
HJR 4,84
HJR 7,84
HJR 7,84
HJR 7,84
HJR 8,84
HJR 8,84
HJR 1,84
HJR 1,84
HJR 1,84
HJR 1,84
HF 72,84
HF 72,84
HF 72,84
HF 72,84
HF 68,84
HF 68,84
HF 68,84
HF 68,84
HF 85,84
HF 85,84
HF 85,84
HF 85,84
HF 85,84
SJR 6,84
SJR 6,84
SF 73,84
SF 73,84
SF 73,84
SF 73,84
SF 73,84
SF 51,84
SF 51,84
SF 51,84
SF 51,84
SF 51,84
SSB 1037,84
SSB 1037,84
SSB 1037,84
SSB 1037,84
SSB 1037,84
SF 82,84
SF 82,84
SF 82,84
SF 82,84
SF 82,84
HF 2,84
HF 2,84
HF 2,84
HF 2,84
HF 2,84
SF 56,84
SF 56,84
SF 56,84
SF 56,84
SF 56,84
SF 30,84
SF 30,84
SF 30,84
SF 30,84
SF 30,84
HSB 24,84
HSB 24,84
HSB 24,84
HSB 24,84
HSB 24,84
HF 13,84
HF 13,84
HF 13,84
HF 13,84
HF 13,84
SF 68,84
SF 68,84
SF 68,84
SF 68,84
SF 68,84
HF 41,84
HF 41,84
HF 41,84
HF 41,84
HF 41,84
SSB 1031,84
SSB 1031,84
SSB 1031,84
SSB 1031,84
SSB 1031,84
HF 46,84
HF 46,84
HF 46,84
HF 46,84
HF 46,84
HF 65,84
HF 65,84
HF 65,84
HF 65,84
HF 65,84
HF 66,84
HF 66,84
HF 66,84
HF 66,84
HF 66,84
HF 47,84
HF 47,84
HF 47,84
HF 47,84
HF 47,84
HF 42,84
HF 42,84
HF 42,84
HF 42,84
HF 42,84
SF 43,84
SF 43,84
SF 43,84
SF 43,84
SF 43,84
SF 49,84
SF 49,84
SF 49,84
SF 49,84
SF 49,84
SSB 1007,84
SSB 1007,84
SSB 1007,84
SSB 1007,84
SSB 1007,84
SSB 1016,84
SSB 1016,84
SSB 1016,84
SSB 1016,84
SF 35,84
SF 35,84
SF 35,84
SF 35,84
SF 35,84
SF 29,84
SF 29,84
SF 29,84
SF 29,84
SF 29,84
SF 6,84
SF 6,84
SF 6,84
SF 6,84
HF 57,84
HF 57,84
HF 57,84
HF 57,84
HF 57,84
HF 75,84
HF 75,84
HF 75,84
HF 75,84
HF 75,84
HSB 5,84
HSB 5,84
HSB 5,84
HSB 5,84
HSB 5,84
HSB 5,84
SF 1,84
SF 1,84
SF 1,84
SF 1,84
SF 1,84
HF 25,84
HF 25,84
HF 25,84
HF 25,84
HF 25,84
HF 33,84
HF 33,84
HF 33,84
HF 33,84
HF 33,84
HF 34,84
HF 34,84
HF 34,84
HF 34,84
HF 34,84
HF 67,84
HF 67,84
HF 67,84
HF 67,84
HF 67,84
SSB 1024,84
SSB 1024,84
SSB 1024,84
SSB 1024,84
SSB 1024,84
SSB 1020,84
SSB 1020,84
SSB 1020,84
SSB 1020,84
SSB 1020,84
SSB 1020,84
HF 78,84
HF 78,84
HF 78,84
HF 78,84
HF 78,84
HSB 14,84
HSB 14,84
HSB 14,84
HSB 14,84
HSB 14,84
